timestamp_rgb,est_x,est_y,est_z,timestamp_gt,gt_x,gt_y,gt_z,time_diff
1311868166.763333,15.312885986805728,-23.076693974676044,10.620928180390534,1311868166.7633,-0.3602,-1.843,1.451,3.314018249511719e-05
1311868166.799225,15.788126330471519,-23.84484451888245,11.049986867737415,1311868166.7999,-0.3615,-1.8512,1.4523,0.0006749629974365234
1311868166.831229,15.455895539223972,-24.60121270922933,10.486488986660289,1311868166.8299,-0.362,-1.8587,1.4532,0.0013289451599121094
1311868166.863222,15.722107938053469,-25.52236044267571,10.77042174608768,1311868166.8632,-0.3616,-1.8673,1.4539,2.193450927734375e-05
1311868166.899308,16.045166849665506,-26.41324050064644,11.089742371694784,1311868166.9,-0.3609,-1.8781,1.4547,0.0006921291351318359
1311868166.93116,15.377293191880819,-25.891166077690663,10.559286837146697,1311868166.93,-0.3599,-1.8873,1.4551,0.0011599063873291016
1311868166.963312,15.448546499007477,-26.842166646453208,10.86015372538273,1311868166.9642,-0.3588,-1.8982,1.4554,0.0008881092071533203
1311868166.999289,15.745291962646212,-27.797086542529676,10.868527606630185,1311868167.0004,-0.3569,-1.9109,1.4557,0.0011110305786132812
1311868167.031127,15.889368125487806,-28.732811260183823,11.19049237500076,1311868167.0299,-0.3553,-1.9214,1.4558,0.0012269020080566406
1311868167.063209,16.185885899042553,-29.684736074404995,11.26741024052062,1311868167.0633,-0.3528,-1.9333,1.4561,9.083747863769531e-05
1311868167.099303,15.600302848961922,-30.30858158367597,10.749810711907331,1311868167.0999,-0.3501,-1.9466,1.4565,0.0005970001220703125
1311868167.131299,15.791407564875144,-31.2883314928202,10.809552682812265,1311868167.1299,-0.3481,-1.9573,1.4569,0.0013990402221679688
1311868167.16323,15.21648041854723,-30.789366739891886,10.161098403968774,1311868167.1632,-0.3459,-1.9693,1.4575,3.0040740966796875e-05
1311868167.199258,14.688704357702477,-30.18342023777602,9.565883093200693,1311868167.2,-0.3434,-1.9823,1.4585,0.0007419586181640625
1311868167.231267,15.095516371228001,-30.921867891431187,10.103655394888397,1311868167.23,-0.3412,-1.9925,1.4591,0.0012669563293457031
1311868167.263251,14.991853481107347,-31.880894627602135,9.839985668675597,1311868167.2633,-0.3393,-2.0034,1.4596,4.887580871582031e-05
1311868167.299141,15.369587024699277,-32.74659852012584,9.511543679102436,1311868167.3,-0.3368,-2.0149,1.4599,0.0008590221405029297
1311868167.331145,15.287866296236993,-33.73598846408517,9.631665539443386,1311868167.3299,-0.3347,-2.0238,1.4599,0.0012450218200683594
1311868167.363275,15.509981974484848,-34.687287747484085,9.845427787937371,1311868167.3633,-0.3323,-2.0331,1.4599,2.5033950805664062e-05
1311868167.399226,15.005760595198232,-33.984092871060355,9.344151650023624,1311868167.3999,-0.3299,-2.0431,1.4601,0.0006740093231201172
1311868167.431237,15.645309125897896,-34.75276606952813,9.35506910564401,1311868167.43,-0.3283,-2.0506,1.4603,0.0012369155883789062
1311868167.463303,16.237679838849726,-35.30305474343269,9.943524128402164,1311868167.4633,-0.3268,-2.0585,1.4607,3.0994415283203125e-06
1311868167.499121,15.557219468004877,-35.90072309755576,9.51953565899586,1311868167.5,-0.3251,-2.0664,1.4611,0.0008790493011474609
1311868167.531321,16.18549546827319,-36.6487098319102,9.733510219905874,1311868167.53,-0.3236,-2.0726,1.4615,0.0013210773468017578
1311868167.56316,16.23471174023696,-35.65302107840371,9.812133783261094,1311868167.5633,-0.3222,-2.0792,1.4619,0.0001399517059326172
1311868167.59923,16.227093658180575,-36.65117960327402,9.872312883075903,1311868167.5999,-0.3199,-2.0857,1.4622,0.0006699562072753906
1311868167.631495,15.783466188982999,-35.825103392598365,9.524760350745739,1311868167.63,-0.3182,-2.0904,1.4623,0.0014948844909667969
1311868167.66336,16.14309187777933,-36.55405196668259,10.107257853142395,1311868167.6633,-0.3161,-2.0953,1.4624,6.008148193359375e-05
1311868167.699226,16.389614341823563,-36.889166351722736,9.197903673704749,1311868167.7001,-0.3134,-2.0999,1.4622,0.0008740425109863281
1311868167.731241,16.118419262094548,-36.11418853666693,8.627059899190119,1311868167.73,-0.3114,-2.1034,1.4618,0.0012409687042236328
1311868167.763281,15.513260957416133,-36.00623072055209,9.415811150357715,1311868167.7633,-0.3085,-2.1069,1.4614,1.8835067749023438e-05
1311868167.799224,15.212482251806495,-35.36063122492744,8.713861393251841,1311868167.8,-0.3058,-2.1106,1.461,0.0007760524749755859
1311868167.831218,15.372845787037862,-36.27556227828604,9.084245928793248,1311868167.83,-0.303,-2.1135,1.4609,0.0012180805206298828
1311868167.863098,16.139821333090545,-35.95861543326591,9.642182492561002,1311868167.8633,-0.3,-2.1165,1.4612,0.000202178955078125
1311868167.899376,15.667739482213962,-35.188516744012595,9.213129191812396,1311868167.9,-0.2965,-2.12,1.4623,0.0006241798400878906
1311868167.931184,15.25856757242348,-34.31084741536188,9.462678581281118,1311868167.93,-0.2934,-2.1225,1.4634,0.0011839866638183594
1311868167.963366,15.695259471088496,-35.00133633035184,10.039328599850732,1311868167.9635,-0.2898,-2.1256,1.4644,0.00013399124145507812
1311868167.999325,15.305851604828629,-34.17865874201374,9.625126838216204,1311868168.0,-0.2849,-2.1274,1.4653,0.0006749629974365234
1311868168.031266,15.46252649048183,-35.139288711199455,9.395686121455194,1311868168.03,-0.281,-2.1293,1.4659,0.0012660026550292969
1311868168.063183,14.702071742060205,-34.87079993750972,8.80439739840563,1311868168.0633,-0.2774,-2.1317,1.4664,0.00011682510375976562
1311868168.099296,14.254012495193699,-34.24745551570129,8.163550581219386,1311868168.1,-0.2721,-2.1327,1.4669,0.0007038116455078125
1311868168.131162,13.951313659953149,-33.30186876242554,8.044222851108362,1311868168.1301,-0.267,-2.1326,1.4669,0.0010619163513183594
1311868168.163282,13.426800616364654,-32.6173251208187,7.537975806829402,1311868168.1633,-0.2618,-2.1329,1.4669,1.811981201171875e-05
1311868168.199247,13.783292441145203,-33.35401508701691,8.112607404087607,1311868168.2,-0.2559,-2.1327,1.4666,0.0007531642913818359
1311868168.231293,12.832974245593128,-33.090277016490646,7.947266672996548,1311868168.23,-0.2502,-2.132,1.4664,0.0012929439544677734
1311868168.263256,12.391312440417128,-32.25203615502146,8.267090230621791,1311868168.2633,-0.2437,-2.1311,1.4663,4.38690185546875e-05
1311868168.299606,11.744463166072876,-31.612187138659458,7.852145351703034,1311868168.3,-0.2367,-2.1293,1.4665,0.00039386749267578125
1311868168.331222,11.689550399033001,-30.63523252050058,7.645882747060137,1311868168.33,-0.2304,-2.1278,1.4674,0.0012221336364746094
1311868168.36318,11.278146782688665,-29.809476472291315,7.2600407932699484,1311868168.3633,-0.2237,-2.1257,1.4689,0.0001201629638671875
1311868168.39936,10.629036473646666,-29.240202322452113,6.755478855525674,1311868168.4,-0.2158,-2.1231,1.4715,0.0006401538848876953
1311868168.431214,10.328625899261434,-28.36378752591707,6.379113884769918,1311868168.43,-0.2094,-2.1207,1.4743,0.0012140274047851562
1311868168.463333,9.962342627943439,-27.649900499323795,5.782287378644051,1311868168.4633,-0.2016,-2.118,1.4775,3.2901763916015625e-05
1311868168.499268,9.501643419451995,-26.83626983887013,6.136915899303475,1311868168.5,-0.1935,-2.1154,1.4807,0.0007319450378417969
1311868168.531406,9.102988372748621,-26.04556311528312,5.672311733359786,1311868168.53,-0.1864,-2.1132,1.4828,0.001405954360961914
1311868168.563319,8.612173433948913,-25.354586253213462,5.141603082652628,1311868168.5633,-0.1787,-2.1108,1.4842,1.9073486328125e-05
1311868168.599366,8.114429378473014,-24.656888222455258,4.62636691048055,1311868168.6001,-0.1708,-2.1086,1.4849,0.0007340908050537109
1311868168.631188,7.517907099679868,-24.034795968552668,4.119255089934201,1311868168.63,-0.1641,-2.1071,1.4852,0.0011878013610839844
1311868168.66332,7.162147072178538,-23.23358556202363,3.6381140635169613,1311868168.6633,-0.1575,-2.1057,1.4854,2.002716064453125e-05
1311868168.699557,7.1779507134690865,-23.635931800285796,2.7227629016789288,1311868168.7,-0.1496,-2.1046,1.4854,0.0004429817199707031
1311868168.731207,6.68676278215094,-22.88004270657409,2.289904848577103,1311868168.73,-0.1451,-2.1043,1.4852,0.0012068748474121094
1311868168.763305,5.892894044294916,-23.13069636331861,1.7358785212103656,1311868168.7633,-0.1394,-2.1035,1.4847,5.0067901611328125e-06
1311868168.799362,5.436953983886705,-24.017355403883712,1.8130433260058365,1311868168.8002,-0.1327,-2.1025,1.4849,0.0008380413055419922
1311868168.831176,5.153426546485891,-24.973773636836377,1.7432124165413925,1311868168.83,-0.1282,-2.1026,1.4849,0.0011761188507080078
1311868168.863325,4.969198110684579,-25.922994652558277,1.488184287202511,1311868168.8633,-0.1226,-2.1025,1.4856,2.5033950805664062e-05
1311868168.8993,4.738754898461083,-24.961654189191638,1.3374512800868086,1311868168.9,-0.1163,-2.1025,1.4865,0.0006999969482421875
1311868168.931215,4.888232946618619,-25.90728386591523,1.626312540242371,1311868168.93,-0.1111,-2.1022,1.4875,0.0012149810791015625
1311868168.963348,4.581517374925426,-26.8544149721127,1.532141282663056,1311868168.9633,-0.1048,-2.1028,1.4893,4.792213439941406e-05
1311868168.999373,4.439451413839751,-27.843745291869933,1.4998491611802423,1311868169.0003,-0.0973,-2.1034,1.4916,0.000926971435546875
1311868169.031214,4.111455414384301,-28.787097301871782,1.5499052254151968,1311868169.03,-0.091,-2.1038,1.4937,0.0012140274047851562
1311868169.063354,3.856565937648013,-29.72543695474105,1.316345703018257,1311868169.0633,-0.0844,-2.1048,1.496,5.412101745605469e-05
1311868169.099339,3.751773633480497,-30.71814583626002,1.3759078515743681,1311868169.1001,-0.0756,-2.1059,1.4988,0.0007610321044921875
1311868169.131247,3.4633824457890343,-31.660738820950858,1.544279428966536,1311868169.1301,-0.0689,-2.1071,1.5008,0.0011470317840576172
1311868169.163498,2.805789992849549,-32.3412892426524,1.867425354763026,1311868169.1634,-0.0607,-2.1082,1.5029,9.799003601074219e-05
1311868169.199452,2.264727052412791,-33.181073351968365,1.8225528216685916,1311868169.2,-0.0514,-2.1097,1.5054,0.0005481243133544922
1311868169.231354,1.9645443208583142,-34.134769083833675,1.8413883916994531,1311868169.23,-0.0434,-2.1111,1.5075,0.0013539791107177734
1311868169.263274,1.9327140827487528,-35.12680570904677,1.9632496660145844,1311868169.2633,-0.0343,-2.1129,1.5102,2.5987625122070312e-05
1311868169.299529,2.1683125071598917,-36.0484297292418,1.6548626562127071,1311868169.3,-0.0241,-2.1152,1.5134,0.00047087669372558594
1311868169.331297,1.890069712828151,-35.08993548328369,1.5926555194223806,1311868169.33,-0.0152,-2.1172,1.5161,0.0012969970703125
1311868169.36347,1.3849290262093046,-35.793816443904824,1.093271418757069,1311868169.3634,-0.0055,-2.1196,1.5193,7.009506225585938e-05
1311868169.399437,0.5028078803571293,-36.14890295692848,0.783794679228665,1311868169.4,0.0051,-2.1219,1.5235,0.0005631446838378906
1311868169.43144,0.13144740940510835,-36.98553428803844,0.3811292890850968,1311868169.43,0.0138,-2.1239,1.5269,0.0014400482177734375
1311868169.463229,0.34680644404882083,-37.61219711910757,-0.36781275296738525,1311868169.4634,0.0238,-2.1259,1.5309,0.0001709461212158203
1311868169.499263,0.47547008160712034,-38.60131833471733,-0.29650434391939157,1311868169.5002,0.034,-2.128,1.5352,0.0009369850158691406
1311868169.531434,-0.07432340955754257,-38.32164050370412,0.4905835977445024,1311868169.5308,0.0426,-2.1301,1.5387,0.0006339550018310547
1311868169.563501,-0.30849982388985786,-39.29381829886901,0.4962175624930867,1311868169.5633,0.0513,-2.1326,1.5426,0.0002009868621826172
1311868169.599378,0.033192601623121765,-39.87680483581789,-0.2409208126329122,1311868169.6001,0.0603,-2.1359,1.5465,0.0007219314575195312
1311868169.631327,-0.22948357816416476,-38.93125877294731,-0.4331286885441138,1311868169.6303,0.067,-2.1387,1.5494,0.0010268688201904297
1311868169.66324,-1.1579440079183465,-38.80869631228572,-0.08250114596190422,1311868169.6633,0.0741,-2.142,1.5524,6.008148193359375e-05
1311868169.699466,-0.8038949580143626,-39.09907612801679,0.8065032594704162,1311868169.7001,0.0817,-2.1461,1.5551,0.0006339550018310547
1311868169.731279,-1.409202860112172,-39.60481606869565,0.1918249240297698,1311868169.7301,0.088,-2.1493,1.5571,0.0011789798736572266
1311868169.763417,-0.49205483017666884,-39.665992093227764,-0.20199862174657623,1311868169.7634,0.0939,-2.1532,1.5589,1.6927719116210938e-05
1311868169.799368,-1.4530874889959318,-39.405163562954094,-0.29356666463297165,1311868169.8001,0.1009,-2.157,1.561,0.0007321834564208984
1311868169.831415,-1.2937168888664057,-40.3910978563272,-0.3439112866420411,1311868169.8301,0.1066,-2.1592,1.5627,0.0013148784637451172
1311868169.863396,-2.196237199761021,-39.96821803562884,-0.26248803646864105,1311868169.8634,0.1121,-2.1627,1.5642,4.0531158447265625e-06
1311868169.89939,-1.9589083866542032,-40.328059061886265,-1.164812518177579,1311868169.9001,0.1174,-2.1666,1.5656,0.0007100105285644531
1311868169.931272,-2.6232035275860994,-41.06934416731038,-1.068852327418024,1311868169.9301,0.1212,-2.1702,1.5673,0.0011720657348632812
1311868169.963415,-2.414598711225116,-42.01092461367606,-1.3332578750391382,1311868169.9634,0.126,-2.1745,1.5694,1.5020370483398438e-05
1311868169.999399,-2.7964061237596503,-41.08773393900116,-1.2891888618099772,1311868170.0001,0.1304,-2.1797,1.5723,0.0007009506225585938
1311868170.031274,-3.614640073454955,-40.51539781445506,-1.3432681009463887,1311868170.0301,0.1332,-2.1846,1.5746,0.0011739730834960938
1311868170.063469,-3.8194005281119097,-41.48797177710643,-1.2329365851347749,1311868170.0634,0.1358,-2.1899,1.577,6.890296936035156e-05
1311868170.099394,-3.900629931164692,-40.505178170119144,-1.398823625450185,1311868170.1001,0.1375,-2.1961,1.5803,0.0007059574127197266
1311868170.131345,-4.041450375993833,-39.53518120600384,-1.5970040783844155,1311868170.1301,0.1386,-2.2017,1.5827,0.0012450218200683594
1311868170.163416,-4.731486037314239,-39.56818226926353,-2.320026703154782,1311868170.1634,0.1395,-2.208,1.5855,1.5974044799804688e-05
1311868170.199317,-5.608676325754043,-39.330081586257265,-2.7369742569536206,1311868170.2001,0.1396,-2.215,1.5877,0.0007829666137695312
1311868170.231467,-5.042885653847192,-38.52646450852873,-2.9215833248951424,1311868170.2301,0.1399,-2.2208,1.5895,0.0013670921325683594
1311868170.263521,-5.092051205015662,-37.946446650946655,-3.73470203299636,1311868170.2634,0.1385,-2.2271,1.5906,0.00012087821960449219
1311868170.299432,-4.910591077140867,-38.85163927271228,-4.119017709872451,1311868170.3001,0.1361,-2.2343,1.5912,0.0006680488586425781
1311868170.331325,-4.89409854262477,-39.52623917660225,-3.381018410430454,1311868170.3301,0.1338,-2.2399,1.5911,0.0012249946594238281
1311868170.3634,-4.846870909715524,-39.92483029009496,-2.4651064741972664,1311868170.3634,0.1292,-2.247,1.5907,0.0
1311868170.399421,-4.843387436511638,-38.939680206523974,-2.6367665401838476,1311868170.4001,0.1243,-2.2551,1.5895,0.00067901611328125
1311868170.431288,-4.385419203350117,-38.163347464167195,-3.0698630312337163,1311868170.4301,0.1205,-2.2607,1.5885,0.001188039779663086
1311868170.463383,-5.022100087488025,-37.510973702357425,-2.658711080398582,1311868170.4634,0.1164,-2.2673,1.5872,1.6927719116210938e-05
1311868170.499476,-5.346157428572391,-36.56500470021233,-2.647331859426349,1311868170.5001,0.1114,-2.2743,1.5858,0.0006239414215087891
1311868170.531505,-5.57482760470895,-35.67888713103296,-3.0504516978582057,1311868170.5301,0.1078,-2.2807,1.585,0.0014050006866455078
1311868170.563345,-5.210189227056559,-36.086577416914075,-3.887606094813271,1311868170.5634,0.1038,-2.288,1.5843,5.507469177246094e-05
1311868170.599324,-5.621745994035629,-35.4947153808889,-3.1945546119738935,1311868170.6001,0.1008,-2.2952,1.5838,0.0007760524749755859
1311868170.631485,-6.34621360294288,-34.834306939493615,-2.9970517659739935,1311868170.6301,0.099,-2.3014,1.5833,0.0013849735260009766
1311868170.66343,-6.347050361016515,-35.742462617551936,-3.415683542415234,1311868170.6634,0.0964,-2.3086,1.5831,3.0040740966796875e-05
1311868170.699432,-6.928407892313213,-34.93621930223956,-3.5252058566654094,1311868170.7001,0.0941,-2.3164,1.5827,0.0006680488586425781
1311868170.731397,-7.332833156127363,-34.37986794305583,-4.251093844665809,1311868170.7301,0.0922,-2.3227,1.5828,0.0012969970703125
1311868170.763453,-8.051679813117467,-33.87419594765653,-3.774066259716008,1311868170.7634,0.091,-2.3292,1.5831,5.2928924560546875e-05
1311868170.799446,-8.27828600472433,-34.7850776235342,-3.429183371657293,1311868170.8001,0.09,-2.3366,1.5834,0.0006539821624755859
1311868170.831309,-8.392471494693325,-33.807493492348364,-3.606075825804377,1311868170.8301,0.089,-2.3424,1.5841,0.0012090206146240234
1311868170.863446,-8.712219629338001,-33.16131465625293,-2.9131010483603594,1311868170.8635,0.0875,-2.3489,1.5847,5.412101745605469e-05
1311868170.899435,-9.545463665096564,-32.62299929580555,-3.039279293629461,1311868170.9001,0.0883,-2.3556,1.5852,0.0006649494171142578
1311868170.931374,-8.860331218495862,-33.34645092876916,-2.9543601239607895,1311868170.9301,0.0883,-2.3618,1.5855,0.00127410888671875
1311868170.96344,-9.242499658454902,-32.422569156458934,-2.9741023196894916,1311868170.9635,0.0883,-2.3681,1.5859,6.008148193359375e-05
1311868170.999483,-8.999697424225253,-31.456575463556053,-3.0630026027314394,1311868171.0001,0.088,-2.3748,1.5862,0.0006167888641357422
1311868171.031493,-8.071483324501322,-31.257907020311237,-3.377564893434499,1311868171.0301,0.0871,-2.38,1.5858,0.0013928413391113281
1311868171.063438,-9.00887221178375,-30.920079379413067,-3.4622676622474673,1311868171.0634,0.0878,-2.3855,1.5852,3.790855407714844e-05
